Date,Open,High,Low,Close,Volume
2010-07-31,0.04951,0.09307,0.04951,0.06785,0
2010-08-31,0.06785,0.0769,0.03211,0.06,0
2010-09-30,0.06,0.175,0.05761,0.0619,0
2010-10-31,0.0619,0.199,0.01,0.1925,0
2010-11-30,0.1925,0.5,0.125,0.2082,0
2010-12-31,0.2082,0.301,0.1701,0.3,0
2011-01-31,0.3,0.95,0.289,0.52,0
2011-02-28,0.52,1.1,0.52,0.86,0
2011-03-31,0.86,0.97,0.71,0.7846,0
2011-04-30,0.7846,4.15,0.5619,3.5,0
2011-05-31,3.5,9.5,2.5,8.74,0
2011-06-30,8.74,31.91,8.3,16.1,0
2011-07-31,16.1,16.74,11,13.35,0
2011-08-31,13.35,13.55,5.74,8.2,0
2011-09-30,8.2,8.71,4.18,5.14,0
2011-10-31,5.14,5.25,2.04,3.25,0
2011-11-30,3.25,3.44,1.99,2.97,0
2011-12-31,2.97,5,2.61,4.72,0
2012-01-31,4.72,7.22,4.62,5.48,0
2012-02-29,5.48,6.2,3.88,4.86,0
2012-03-31,4.86,5.45,4.3,4.91,0
2012-04-30,4.91,5.48,4.62,4.95,0
2012-05-31,4.95,5.2,4.8,5.18,0
2012-06-30,5.18,6.8,5.18,6.69,0
2012-07-31,6.69,9.7,6.4,9.35,0
2012-08-31,9.35,15.4,7.58,10.16,0
2012-09-30,10.16,12.69,9.72,12.4,0
2012-10-31,12.4,13.09,9.74,11.2,0
2012-11-30,11.2,12.65,10.33,12.57,0
2012-12-31,12.57,13.9,12.43,13.51,0
2013-01-31,13.51,21.43,13.16,20.41,0
2013-02-28,20.41,34.52,18,33.38,0
2013-03-31,33.38,95.7,32.92,93.03,0
2013-04-30,93.03,266,50.01,139.23,0
2013-05-31,139.23,140.06,79,128.82,0
2013-06-30,128.82,130.1,88,97.51,0
2013-07-31,97.51,111.65,65.42,106.21,0
2013-08-31,106.21,148.7,100.96,141,0
2013-09-30,141,148.91,121.25,141.9,0
2013-10-31,141.9,233.38,109.7,211.17,0
2013-11-30,211.17,1241.92,209.71,1205.66,0
2013-12-31,1205.66,1239.86,454.86,805.94,0
2014-01-31,805.94,1093.44,770.97,938.85,0
2014-02-28,938.85,969.19,91.66,573.94,0
2014-03-31,573.94,695.44,262.77,444.66,0
2014-04-30,444.66,549.05,355.71,445.63,0
2014-05-31,445.63,629.04,420.23,627.91,0
2014-06-30,627.91,676.47,560.85,635.14,0
2014-07-31,635.14,652.54,564.01,589.52,0
2014-08-31,589.52,608.2,449.95,481.78,0
2014-09-30,481.78,498.47,372.63,388.17,0
2014-10-31,388.17,407.74,294.92,337.87,0
2014-11-30,337.87,480.45,319.81,374.93,0
2014-12-31,374.93,384.87,303.4,318.24,0
2015-01-31,318.24,321.36,157.29,218.51,0
2015-02-28,218.51,264.57,209.71,254.06,0
2015-03-31,254.06,300.96,234.84,244.15,0
2015-04-30,244.15,261.45,214.14,235.77,0
2015-05-31,235.77,247.87,228.24,229.84,0
2015-06-30,229.84,268.73,220.97,264.12,0
2015-07-31,264.12,315.88,243.24,283.73,0
2015-08-31,283.73,285.66,196.26,229.47,0
2015-09-30,229.47,246.38,224.07,235.93,0
2015-10-31,235.93,334.92,234.7,311.24,0
2015-11-30,311.24,492.8,292.38,377.97,0
2015-12-31,377.97,467.71,347.16,429.95,0
2016-01-31,429.95,462.92,350.39,369.84,0
2016-02-29,369.84,447.61,365.27,436.21,0
2016-03-31,436.21,439.02,386.93,415.66,0
2016-04-30,415.66,468.86,412.39,448.53,0
2016-05-31,448.53,548.04,435.42,528.92,0
2016-06-30,528.92,776.04,521.3,670.02,0
2016-07-31,670.02,701.49,604.95,621.87,0
2016-08-31,621.87,627.89,471.36,573.88,0
2016-09-30,573.88,704.97,569.3,608.14,0
2016-10-31,608.14,720.19,606.5,698.67,0
2016-11-30,698.67,755.34,670.4,742.49,0
2016-12-31,742.49,982.57,741.08,963.38,0
2017-01-31,963.38,1150.63,739.55,965.49,0
2017-02-28,965.49,1211.74,924.65,1189.27,0
2017-03-31,1189.27,1330.42,890.43,1079.11,0
2017-04-30,1079.11,1358.94,841.53,1351.91,0
2017-05-31,1351.91,2781.76,1342.78,2303.34,0
2017-06-30,2303.34,2985.06,2125.56,2480.61,0
2017-07-31,2480.61,2932.81,1808.99,2883.27,0
2017-08-31,2883.27,4765.07,2659.62,4735.11,0
2017-09-30,4735.11,4976.52,2979.88,4360.62,0
2017-10-31,4360.62,6467.2,4143.35,6451.24,0
2017-11-30,6449.1,11417.84,5493.64,9946.76,0
2017-12-31,9947.08,19870.62,9420.93,13850.4,0
2018-01-31,13850.49,17252.85,9205.38,10141.6,0
2018-02-28,10139.25,11801.98,5969.52,10435.13,0
2018-03-31,10436.93,11693.55,6603.73,6942.14,0
2018-04-30,6942.29,9764.72,6464.83,9234.24,0
2018-05-31,9233.96,9967.97,7069.51,7558.86,0
2018-06-30,7558.12,7774.88,5782.48,6333.53,0
2018-07-31,6336.48,8479.83,6086.88,7719.07,0
2018-08-31,7716.92,7779.94,5900.11,7039.96,0
2018-09-30,7040.46,7417.19,6131.69,6582.18,0
2018-10-31,6581.9,7198.02,6173.1,6350.67,0
2018-11-30,6350.64,6562.71,3550.46,3984.71,0
